subject,block,trial,task,regret,sf_path,mf_paths,mb_paths,mf_sim,mb_sim,p0_sim,p1_sim,p01_sim
0,6,40,0,2.0,6,[6 7],[0 1],3,0,3,0,1.5
0,6,41,1,0.0,2,[6 7],[2],0,3,0,2,1.0
0,6,42,0,2.0,6,[6 7],[0 1],3,0,3,0,1.5
0,6,43,1,0.0,2,[6 7],[2],0,3,0,2,1.0
0,6,44,0,2.0,6,[6 7],[0 1],3,0,3,0,1.5
0,6,45,1,0.0,2,[6 7],[2],0,3,0,2,1.0
0,6,46,0,2.0,6,[6 7],[0 1],3,0,3,0,1.5
0,6,47,1,1.0,1,[6 7],[2],0,2,0,3,1.5
0,6,48,0,2.0,6,[6 7],[0 1],3,0,3,0,1.5
0,6,49,1,0.0,2,[6 7],[2],0,3,0,2,1.0
0,7,0,0,1.0,0,[2],[1],1,2,3,1,2.0
0,7,1,1,2.0,0,[2],[2],1,1,3,1,2.0
0,7,2,0,5.0,6,[2],[1],0,0,0,0,0.0
0,7,3,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,4,0,1.0,2,[2],[1],3,2,2,3,2.5
0,7,5,1,4.0,6,[2],[2],0,0,0,0,0.0
0,7,6,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,7,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,8,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,9,1,1.0,1,[2],[2],2,2,3,2,2.5
0,7,10,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,11,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,12,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,13,1,1.0,3,[2],[2],2,2,1,2,1.5
0,7,14,0,1.0,0,[2],[1],1,2,3,1,2.0
0,7,15,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,16,0,1.0,2,[2],[1],3,2,2,3,2.5
0,7,17,1,1.0,1,[2],[2],2,2,3,2,2.5
0,7,18,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,19,1,1.0,4,[2],[2],2,2,1,2,1.5
0,7,20,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,21,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,22,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,23,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,24,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,25,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,26,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,27,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,28,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,29,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,30,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,31,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,32,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,33,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,34,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,35,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,36,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,37,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,38,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,39,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,40,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,41,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,42,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,43,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,44,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,45,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,46,0,0.0,1,[2],[1],2,3,3,2,2.5
0,7,47,1,0.0,2,[2],[2],3,3,2,3,2.5
0,7,48,0,1.0,2,[2],[1],3,2,2,3,2.5
0,7,49,1,0.0,2,[2],[2],3,3,2,3,2.5
0,8,0,0,2.0,0,[2],[1 2],1,2,2,1,1.5
0,8,1,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,2,0,2.0,0,[2],[1 2],1,2,2,1,1.5
0,8,3,1,2.0,5,[2],[6],1,2,0,1,0.5
0,8,4,0,2.0,0,[2],[1 2],1,2,2,1,1.5
0,8,5,1,1.0,7,[2],[6],0,2,0,0,0.0
0,8,6,0,2.0,0,[2],[1 2],1,2,2,1,1.5
0,8,7,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,8,0,0.0,1,[2],[1 2],2,3,3,2,2.5
0,8,9,1,2.0,5,[2],[6],1,2,0,1,0.5
0,8,10,0,2.0,0,[2],[1 2],1,2,2,1,1.5
0,8,11,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,12,0,2.0,0,[2],[1 2],1,2,2,1,1.5
0,8,13,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,14,0,2.0,0,[2],[1 2],1,2,2,1,1.5
0,8,15,1,4.0,0,[2],[6],1,0,2,1,1.5
0,8,16,0,2.0,4,[2],[1 2],2,2,1,2,1.5
0,8,17,1,1.0,7,[2],[6],0,2,0,0,0.0
0,8,18,0,0.0,1,[2],[1 2],2,3,3,2,2.5
0,8,19,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,20,0,0.0,1,[2],[1 2],2,3,3,2,2.5
0,8,21,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,22,0,2.0,0,[2],[1 2],1,2,2,1,1.5
0,8,23,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,24,0,0.0,1,[2],[1 2],2,3,3,2,2.5
0,8,25,1,1.0,7,[2],[6],0,2,0,0,0.0
0,8,26,0,0.0,1,[2],[1 2],2,3,3,2,2.5
0,8,27,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,28,0,0.0,1,[2],[1 2],2,3,3,2,2.5
0,8,29,1,2.0,5,[2],[6],1,2,0,1,0.5
0,8,30,0,0.0,1,[2],[1 2],2,3,3,2,2.5
0,8,31,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,32,0,2.0,4,[2],[1 2],2,2,1,2,1.5
0,8,33,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,34,0,0.0,1,[2],[1 2],2,3,3,2,2.5
0,8,35,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,36,0,0.0,1,[2],[1 2],2,3,3,2,2.5
0,8,37,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,38,0,0.0,2,[2],[1 2],3,3,2,3,2.5
0,8,39,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,40,0,0.0,2,[2],[1 2],3,3,2,3,2.5
0,8,41,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,42,0,0.0,2,[2],[1 2],3,3,2,3,2.5
0,8,43,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,44,0,0.0,2,[2],[1 2],3,3,2,3,2.5
0,8,45,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,46,0,0.0,2,[2],[1 2],3,3,2,3,2.5
0,8,47,1,0.0,6,[2],[6],0,3,0,0,0.0
0,8,48,0,0.0,2,[2],[1 2],3,3,2,3,2.5
0,8,49,1,0.0,6,[2],[6],0,3,0,0,0.0
0,9,0,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,1,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,2,0,0.0,2,[6],[0 1 2 3 4 5 6 7],0,3,3,0,1.5
0,9,3,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,4,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,5,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,6,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,7,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,8,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,9,1,0.0,1,[6],[0 1 2 3 4 5 6 7],0,3,3,0,1.5
0,9,10,0,0.0,4,[6],[0 1 2 3 4 5 6 7],1,3,2,1,1.5
0,9,11,1,0.0,2,[6],[0 1 2 3 4 5 6 7],0,3,3,0,1.5
0,9,12,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,13,1,0.0,3,[6],[0 1 2 3 4 5 6 7],1,3,2,1,1.5
0,9,14,0,0.0,1,[6],[0 1 2 3 4 5 6 7],0,3,3,0,1.5
0,9,15,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,16,0,0.0,3,[6],[0 1 2 3 4 5 6 7],1,3,2,1,1.5
0,9,17,1,0.0,1,[6],[0 1 2 3 4 5 6 7],0,3,3,0,1.5
0,9,18,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,19,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,20,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,21,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,22,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,23,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,24,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,25,1,0.0,1,[6],[0 1 2 3 4 5 6 7],0,3,3,0,1.5
0,9,26,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,27,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,28,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,29,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,30,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,31,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,32,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,33,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,34,0,0.0,4,[6],[0 1 2 3 4 5 6 7],1,3,2,1,1.5
0,9,35,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,36,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,37,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,38,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,39,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,40,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,41,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,42,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,43,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,44,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,45,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,46,0,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,47,1,0.0,0,[6],[0 1 2 3 4 5 6 7],0,3,2,0,1.0
0,9,48,0,0.0,4,[6],[0 1 2 3 4 5 6 7],1,3,2,1,1.5
0,9,49,1,0.0,4,[6],[0 1 2 3 4 5 6 7],1,3,2,1,1.5
